iter	MultiClass
0	1.351524933
1	1.31877892422	1.28271281333	1.24551829
44	1.2146305755	1.16311765266	1.126959563
7	1.100932903888	1.0804151499	1.0444058371110	1.029649741111	1.005351141212	0.9760452921313	0.9526729101414	0.9301728151115	0.9090970731116	0.886373366117	0.8529842261818	0.8281128131919	0.8021919188
20	0.7840722
21	0.7659879624
22	0.7486958186
23	0.7308057664
24	0.7158092069
25	0.7013517643
26	0.6862053357
27	0.6689893353
28	0.6541996967
29	0.6399079175
30	0.624053333
31	0.6108201926
32	0.599926247
33	0.5886799749
34	0.5740649917
35	0.560408177
36	0.5471445316
37	0.5371324581
38	0.5273801812
39	0.5183461963
40	0.5105835122
41	0.5004229366
42	0.4907364201
43	0.4832501849
44	0.4736914287
45	0.4661558535
46	0.459768585
47	0.4492619949
48	0.4413251439
49	0.4331747288
50	0.4251306948
51	0.4168917604
52	0.4079023618
53	0.4012515691
54	0.39314187
55	0.3876635326
56	0.3807776784
57	0.3757	0.375058	0.3658	0.368859	0.3640143642
60	0.3588374503
61	0.3561	0.352462	0.3462	0.347363	0.3463	0.34164	0.33864	0.33565	0.33365	0.33066	0.32966	0.32667	0.32467	0.32168	0.32068	0.31669	0.31669	0.31270	0.31170	0.30971	0.30571	0.30272	0.30272	0.29973	0.2973	0.29574	0.29474	0.29175	0.2975	0.287876	0.276	0.2831377	0.277	0.280278	0.2778	0.27679	0.27079	0.27180	0.26680	0.26881	0.26381	0.26482	0.25882	0.26183	0.25583	0.25884	0.25284	0.25485	0.24985	0.24986	0.24486	0.24687	0.24187	0.24388	0.23888	0.24089	0.23589	0.23790	0.23290	0.23491	0.22991	0.23192	0.22692	0.22893	0.22293	0.22594	0.21994	0.22295	0.21595	0.219696	0.2196	0.2197	0.209797	0.2198	0.207098	0.2199	0.205299	0.2078962766
100	0.20101	0.19101	0.202102	0.19102	0.200103	0.19103	0.198104	0.19104	0.195105	0.18105	0.193106	0.18106	0.19107	0.183107	0.18108	0.18108	0.184109	0.17109	0.182110	0.1110	0.1798111	0.1111	0.1773112	0.1112	0.1748113	0.1113	0.1726114	0.1114	0.1703115	0.1115	0.1679116	0.1116	0.165117	0.16117	0.163118	0.15118	0.161119	0.1119	0.159120	0120120	0.157121	0.121	0.15626122	0122	0.154893123	0123	0.153174124	0124	0.15184125	0.125	0.14995126	0.126	0.14827127	0.127	0.14682128	0.128	0.14494129	0.129	0.14308130	01130	0.14170131	0.131	0.14014132	0132	0.138747133	0133	0.137199134	0134	0.136127135	135	0.1348291136	136	0.1333012137137	0.13183131138138	0.13027312139139	0.12917423140140	0.12773634141141	0.12681208142142	0.12560691143143	0.124605272
144	0.12337154714145	0.12227884214146	0.12146038147147	0.12035945148148	0.11925319149149	0.11829981150150	0.11736014151151	0.11645244152152	0.11550659153153	0.11462788154154	0.11376925155155	0.1125224491
156	0.1113203861
157	0.1100164615158	0.10893297315159	0.10825186816160	0.1071245343
161	0.1062355279
162	0.1055309054
163	0.1048167733
164	0.10375456616165	0.10291943616166	0.1021273181
167	0.10146246216168	0.100828548
169	0.1001639501
170	0.09938077334
171	0.09868875979
172	0.09783105087
173	0.097050089617174	0.096510868017175	0.09575340956
176	0.09500495453
177	0.094463555717178	0.09382866457
179	0.09321508
180	0.09230765515
181	0.09167059324
182	0.09109596599
183	0.09052923167
184	0.0899687797
185	0.08928700214
186	0.08876367111
187	0.08821917851
188	0.08745845917
189	0.08691960063
190	0.08585485921
191	0.08535836264
192	0.08466354384
193	0.08419523439
194	0.08363578721
195	0.08300721054
196	0.08246448042
197	0.08204341755
198	0.08152601604
199	0.0810946962
200	0.0806764115
201	0.08018957056
202	0.07959968508
203	0.07908747231
204	0.07855483058
205	0.07807463639
206	0.07759136574
207	0.07713189331
208	0.07650922011
209	0.07578072574
210	0.07481663703
211	0.0743223664
2212	0.075137909772213	0.0747646170214	0.07302118303
215	0.07256510008
21216	0.073038823621217	0.072677002321218	0.072247140421219	0.071780063220220	0.071225854221221	0.070674072222222	0.07028744022223	0.069800167722224	0.069477055922225	0.069099408022226	0.068586486522227	0.068243957922228	0.067966346522229	0.06763327572230	0.067299281462231	0.067003565712232	0.066628359922233	0.066277268552234	0.065914096892235	0.065615665662236	0.065207419962237	0.0649225101
238	0.06457227205
239	0.06421347346
240	0.06396565864
241	0.06276829607
242	0.06245012665
243	0.06212572916
244	0.06182843541
245	0.06148535659
246	0.06115541235
247	0.06084138837
248	0.06052671625
249	0.0602192961
250	0.05998083939
251	0.05972304263
252	0.05944851851
253	0.05921016979
254	0.05901796027
255	0.05878428319
256	0.05845129285
257	0.05812217685
258	0.05898209251
259	0.05872289508
260	0.05842989416
261	0.05694871874
262	0.05667330203
263	0.05643704187
264	0.05619985718
265	0.05602419886
266	0.05573421748
267	0.055477571612268	0.055285826922269	0.055028228592270	0.054825568172271	0.054586586392272	0.0540904126
273	0.05385602548
274	0.05369878683
275	0.05336519835
276	0.05305218057
277	0.05262481671
278	0.05244652249
279	0.0522382022280	0.0529705454
281	0.05273721676
28282	0.0515582458283	0.05231176513
284	0.05212393895
285	0.0518186871
286	0.05167023406
287	0.05145520888
288	0.05122060888
289	0.05102308737
290	0.05086906435
291	0.05070922854
292	0.05046522483
293	0.0502500412
294	0.05007025233
295	0.04983321483
296	0.04960568301
297	0.04938108799
298	0.04914208894
299	0.04893278876
300	0.04876319803
301	0.04854924058
302302	0.047521465303303	0.047299003304304	0.04706448430305	0.046826372306306	0.046680498307307	0.307	0.04308	308	0.308	0.04309	309	0.04613400310	0.0464702351
311	0.04621516697
312	0.04602205857
313	0.04584661435
314	0.04563011772
315	0.0454111201
316	0.04524291436
317	0.04510201113
318	0.04498526917
319	0.04481433872
320	0.04459121846
321	0.04443160978
32322	0.044517541323	0.0439983894
324	0.04381803417
325	0.04366376815
326	0.04352038528
327	327	0.04367187328	328	0.04349431329	329	0.04336166330	330	0.04323659331	331	0.04307956332	332	0.04291735333	333	0.04277382334	334	0.0426371335	0335	0.042470336	0.336	0.042312337	0.337	0.042191338	0.338	0338	0.0339	0.339	0339	0.0340	0.340	0340	0.0341341341	0.041634342	0.342	0342	0.0343	0.343	0343	0.0344	0.344	0344	0.0345	0345	0.04105541882
346	0.04093540998
347	0.04081203279
348	0.04069137505
349	0.0405043762
350	0.04031290681
351	0.04018910938
352	0.04004444353	353	0.03993004724
354	0.03978066982
355	0.0396676352
356	0.03954066216
357	0.03943035997
358	0.03929522195
359	0.03915314718
360	0.03900923945
361	0.0388959732
362	0.03879428502
363	0.03868997369
364	0.03855176745
365	0.03845817058
366	0.0383531895
367	0.03823364414
368	0.03805849208
369	0.03791493083
370	0.03778537497
371	0.03768586188
372	0.03753670037
373	0.03740738364
374	0.03728242975
375	0.03715764096
376	0.03701987258
377	0.03692042676
378	0.03681695296
379	0.03670278303
380	0.03660293623
381	0.03649170228
382	0.03639468887
383	0.03629442322
384	0.03618613583
385	0.03605857428
386	0.0359651729
387	0.03574471088
388	0.03563662685
389	0.03553205659
390	0.03541350475
391	0.0353136352
392	0.03519690357
393	0.03508129011
394	0.03496536368
395	0.03485384513
396	0.03471608831
397	0.03457348239
398	0.03446076921
399	0.03437694219
400	0.03424670281
401	0.03407981386
402	0.03396160191
403	0.03386463793
404	0.03375213894
405	0.0336057783
406	0.03351702286
407	0.03342039368
408	0.03334034608
409	0.03327208676
410	0.03317941963
411	0.03305938614
412	0.03299306613
413	0.03289224161
414	0.0328063578
415	0.03272597693
416	0.03264307335
417	0.03254063764
418	0.03245889442
419	0.03240159699
420	0.03232526874
421	0.0322455174
422	0.0321106128
423	0.03199950494
424	0.03190607275
425	0.03183054123
426	0.03178217979
427	0.0316683726
428	0.0315888119
429	0.03151142057
430	0.03144068376
431	0.03134973296
432	0.03126549437
433	0.03116138067
434	0.03107472333
435	0.03096588957
436	0.03085838251
437	0.03078514591
438	0.03071178401
439	0.03061885162
440	0.03053268519
441	0.03047698563
442	0.03039798084
443	0.03031432227
444	0.03024275604
445	0.03016194522
446	0.03008200951
447	0.02998957049
448	0.02990243039
449	0.02981569996
450	0.02973729111
451	0.02965725345
452	0.0295748552
453	0.02950235222
454	0.02945484896
455	0.02939053178
456	0.02934257385
457	0.02927311215
458	0.02915792156
459	0.029071334
460	0.02899141805
461	0.02890966087
462	0.0288399188
463	0.02875991731
464	0.02870067713
465	0.02861516504
466	0.02854528961
467	0.02848942327
468	0.02841099043
469	0.02833819152
470	0.02827736729
471	0.0282036023
472	0.0281425815
473	0.02807185376
474	0.02797779409
475	0.02789767831
476	0.02779359841
477	0.02773417246
478	0.02764170162
479	0.02758522928
480	0.02751205677
481	0.02741167892
482	0.02733671618
483	0.02723675507
484	0.02718858221
485	0.02713357419
486	0.0270317089
487	0.02696632388
488	0.02690316201
489	0.02684865952
490	0.02678345124
491	0.02672223126
492	0.02666279418
493	0.02660075392
494	0.02652904179
495	0.0264755686
496	0.02638988353
497	0.02633657703
498	0.02628111769
499	0.02619842419
500	0.02616528428
501	0.02610049715
502	0.02604209107
503	0.02599321846
504	0.0259361266
505	0.02587946621
506	0.02580048486
507	0.02574497243
508	0.02568987507
509	0.02564040974
510	0.02560764065
511	0.02556580598
512	0.02551345048
513	0.0254282122
514	0.02537029723
515	0.02532011295
516	0.02526846938
517	0.02521319876
518	0.02515782929
519	0.02509331194
520	0.02503939347
521	0.02498241007
522	0.02492026828
523	0.0248739606
524	0.02481698268
525	0.02472053572
526	0.02466857948
527	0.02461685819
528	0.02456391972
529	0.02450606683
530	0.02446746524
531	0.02443578605
532	0.02437856802
533	0.02433476414
534	0.02426708798
535	0.02421337898
536	0.02416923257
537	0.02411608751
538	0.02407428885
539	0.02401575927
540	0.02397155058
541	0.0239355185
542	0.02389472265
543	0.02384993154
544	0.02380226649
545	0.02374910187
546	0.0236934229
547	0.02362514372
548	0.0235556733
549	0.02350777378
550	0.02344402507
551	0.02339903267
552	0.0233429698
553	0.0233069747
554	0.02325640542
555	0.02319872867
556	0.02313689654
557	0.0230703973
558	0.02301258511
559	0.02295512959
560	0.02291831823
561	0.02288292786
562	0.02282729221
563	0.02278473433
564	0.02272181967
565	0.02268355014
566	0.02264514733
567	0.02259593723
568	0.02254993084
569	0.02250294662
570	0.02247165464
571	0.02241918324
572	0.02238005862
573	0.02234192584
574	0.02227778594
575	0.02223036415
576	0.0221698529
577	0.02214084301
578	0.02210618798
579	0.02205755472
580	0.02201218953
581	0.02197669132
582	0.02192905791
583	0.02190200355
584	0.02186297589
585	0.02181137344
586	0.02177482731
587	0.0217072873
588	0.02165341557
589	0.02161622483
590	0.02157500933
591	0.02152512149
592	0.02145563547
593	0.02141813337
594	0.02136582485
595	0.02132687654
596	0.0212976696
597	0.02126846493
598	0.02123970761
599	0.02120756523
600	0.0211420817
601	0.02110795582
602	0.02105819787
603	0.02101243893
604	0.02093630253
605	0.02090009116
606	0.02085909486
607	0.02081736689
608	0.0207854045
609	0.02074976239
610	0.02072022462
611	0.02067921579
612	0.02064160237
613	0.02057552456
614	0.0205392452
615	0.02050941924
616	0.02047527236
617	0.02044554906
618	0.0204197354
619	0.02037472794
620	0.02030322521
621	0.02025565049
622	0.02022772735
623	0.02019938368
624	0.02015962337
625	0.02009161347
626	0.02004542629
627	0.02001413789
628	0.01997500371
629	0.01995268
630	0.0199050727
631	0.01986399801
632	0.01983240451
633	0.01979647039
634	0.01974970062
635	0.01971964609
636	0.01966700412
637	0.01962894598
638	0.01959040378
639	0.01956826651
640	0.01953422663
641	0.01948460994
642	0.01945338161
643	0.01941546803
644	0.01938081995
645	0.01933576122
646	0.01930113839
647	0.01927760835
648	0.01922865624
649	0.01919185579
650	0.01916048746
651	0.01912745982
652	0.01909966697
653	0.01904972876
654	0.01902352729
655	0.01898299465
656	0.01895010926
657	0.0189143509
658	0.01887493984
659	0.01882723481
660	0.01879775347
661	0.01878014045
662	0.01873390636
663	0.01870293844
664	0.01867496249
665	0.01864837558
666	0.01861664895
667	0.01858640818
668	0.01854862322
669	0.01851637412
670	0.01848361333
671	0.01846086954
672	0.0184303193
673	0.01839972984
674	0.018365964
675	0.01833516186
676	0.01828799439
677	0.01826597099
678	0.01822507681
679	0.01819488945
680	0.01816780881
681	0.01814124221
682	0.01811631437
683	0.01806349761
684	0.01803296558
685	0.018003535
686	0.01798125682
687	0.01791885573
688	0.01789106004
689	0.01785880893
690	0.01783269001
691	0.01779252124
692	0.01775985831
693	0.01773772767
694	0.01770633218
695	0.01767222871
696	0.01762981921
697	0.01760330858
698	0.01757928537
699	0.01755957299
700	0.01752051247
701	0.01748868992
702	0.01745818307
703	0.01742999818
704	0.01739755813
705	0.01736796949
706	0.017343792
707	0.01731653139
708	0.01729443814
709	0.01726948118
710	0.01725047146
711	0.0172262749
712	0.01720282895
713	0.01717250588
714	0.01714160917
715	0.0171080497
716	0.01708048422
717	0.01705407361
718	0.01703424117
719	0.01700359726
720	0.01698009828
721	0.01695084155
722	0.01693636984
723	0.01690942505
724	0.01688001006
725	0.01685089409
726	0.01682057765
727	0.01678850605
728	0.01676358126
729	0.0167431224
730	0.01670776378
731	0.01668486285
732	0.01665760368
733	0.01662964542
734	0.01660295975
735	0.01658619631
736	0.01655366022
737	0.01653100888
738	0.01651848144
739	0.01649473662
740	0.01647353311
741	0.0164390531
742	0.01641323298
743	0.0163910394
744	0.01636894467
745	0.01635562429
746	0.01633252805
747	0.0163087939
748	0.01628280195
749	0.01625526039
750	0.01623946617
751	0.0162211313
752	0.01619347569
753	0.01618060796
754	0.01615420193
755	0.0161306091
756	0.01610238823
757	0.01607753556
758	0.01605298789
759	0.01604137631
760	0.01601029195
761	0.01598151119
762	0.01596266505
763	0.01593765065
764	0.01591081501
765	0.01588699398
766	0.01587158072
767	0.01582747601
768	0.01580161767
769	0.01578672281
770	0.01771	0.015771	0.01574559913
772	0.01572561029
773	0.01570663512
774	0.01568160989
775	0.0156594815
776	0.01562954339
777	0.01560392359
778	0.01556409794
779	0.01554403952
780	0.01551640608
781	0.01549143151
782	0.0154783	0.01783	0.0154784	0.01784	0.0154785	0.01785	0.0154786	0.0786	0.01538787	0.0787	0.01537788	0.0788	0.01534789	0.0789	0.01532790	0.0790	0.01530791	0.0791	0.01528792	0.0792	0.01527793	0.0793	0.0152794	0.01794	0.015795	0.01486912281
796	0.01484972427
797	0.01482919631
798	0.01480685783
799	0.01478889607
800	0.01477358826
801	0.01474548584
802	0.0802	0.01507803	0.01469741169
804	0.01468737389
805	0.01466755231
806	0.01464681169
807	0.01463411938
808	0.01461488656
809	0.01459782363
810	0.01457073909
811	0.01455021683
812	0.01452132724
813	0.01450686724
814	0.01448972703
815	0.0144703413
816	0.0144568624
817	0.01443744423
818	0.01442730431
819	0.01440637103
820	0.820	0.014691821	0.0143772714
822	0.0143670429
823	0.01434748756
824	0.0143372819
825	0.01432259097
826	0.01430735267
827	0.0142900332
828	0.01428044601
829	0.01424844468
830	0.01423197228
831	0.01422003149
832	0.0141971911
833	0.01417884838
834	0.01416045581
835	0.01414266957
836	0.01412898642
837	0.01409961314
838	0.01407941074
839	0.01406398877
840	0.0140427768
841	0.01401873582
842	0.01400093132
843	0.01397835115
844	0.01397095005
845	0.01396054449
846	0.013933062
847	0.01391190242
848	0.01389600831
849	0.01387095593
850	0.01386150246
851	0.01384182434
852	0.01382363281
853	0.01381133064
854	0.01378969304
855	0.01377156336
856	0.01375387027
857	0.01373021755
858	0.01371051836
859	0.0136961115
860	0.01367747309
861	0.01366315239
862	0.01364142113
863	0.01362758538
864	0.01360910691
865	0.01359198156
866	0.01356709784
867	0.01355763906
868	0.01353795345
869	0.01350509929
870	0.01349380611
871	0.01347998007
872	0.01347130545
873	0.01345383894
874	0.0134295572
875	0.0134149404
876	0.01339753341
877	0.01337493941
878	0.01336467354
879	0.01333329781
880	0.01332083488
881	0.01330537063
882	0.882	0.013523883	0.883	0.01350884	0.0884	0.01348885	0.0885	0.01346886	0.0886	0.01345887	0.0887	0.01343888	0.0888	0.01342889	0.0889	0.01339890	0.0890	0.01338891	0.0891	0.01336892	0.0892	0.01334893	0.0893	0.01332802647
894	0.01331895	0.0895	0.01330185774
896	0.01328741253
897	0.01327251838
898	0.0132570354
899	0.01324098956
900	0.0132306598
901	0.01321659722
902	0.01319952548
903	0.0131842904	0904	0.01316727595
905	0.0131495297
906	0.01313011013
907	0.01311340754
908	0.01309287444
909	0.01307481254
910	0.01306296434
911	0.01303990232
912	0.01300932527
913	0.01299216762
914	0.0129759348
915	0.01295541796
916	0.01293496842
917	0.01291065291
918	0.01289502525
919	0.01288039351
920	0.01286789125
921	0.01285887072
922	0.01284026834
923	0.01282704763
924	0.01281692837
925	0.01280651138
926	0.01279306491
927	0.0127747928	0928	0.01275761669
929	0.01275018133
930	0.01273582225
931	0.01271935333
932	0.01271170567
933	0.01269696183
934	0.01269066544
935	0.01267690668
936	0.01265848793
937	0.01264298534
938	0.01262544017
939	0.0125992940	0940	0.01257655132
941	0.01256359084
942	0.01254928392
943	0.01253511322
944	0.01251605749
945	0.01250104746
946	0.01248522755
947	0.01247658666
948	0.01245121643
949	0.01243444634
950	0.01242053085
951	0.01240083829
952	0.01237917497
953	0.01236436712
954	0.0123572847
955	0.01234203737
956	0.0123225333
957	0.01231655005
958	0.01230094969
959	0.01228619949
960	0.01227283848
961	0.01225757255
962	0.01224612661
963	0.01223293173
964	0.01221846503
965	0.01220552925
966	0.01219309192
967	0.01214727698
968	0.01214084171
969	0.01212522325
970	0.01211113674
971	0.01210339863
972	0.01209040004
973	0.01208172381
974	0.01206570849
975	0.01205426375
976	0.01203509944
977	0.01202086421
978	0.01200346311
979	0.01199498854
980	0.01198122603
981	0.01196853573
982	0.01195704299
983	0.01194891978
984	0.01193453564
985	0.01191923443
986	0.0119063665
987	0.01189121041
988	0.0118842192
989	0.01187179652
990	0.01186054488
991	0.01184400783
992	0.01182807462
993	0.01182159369
994	0.01181485325
995	0.01179836844
996	0.01179240091
997	0.01178499197
998	0.01176850557
999	0.01175482687
1000	0.01174777382
1001	0.01173231089
1002	0.01172098891
1003	0.01170234399
1004	0.01168736574
1005	0.0116745045
1006	0.01165593465
1007	0.01164386988
1008	0.01162970208
1009	0.01161665189
1010	0.0116057998
1011	0.01158992757
1012	0.01157512241
1013	0.01156145735
1014	0.0115477315
1015	0.01154203584
1016	0.01152357336
1017	0.01151266998
1018	0.0114985196
1019	0.01148807846
1020	0.01148373563
1021	0.01147398222
1022	0.01146282515
1023	0.01144898678
1024	0.01144165472
1025	0.0114291689
1026	0.01141993671
1027	0.01140423986
1028	0.01139655121
1029	0.0113777368
1030	0.01136333838
1031	0.01135822726
1032	0.01134687433
1033	0.01132301994
1034	0.0113127922
1035	0.01130734854
1036	0.01129485173
1037	0.01128148504
1038	0.01127550988
1039	0.01126374426
1040	0.01124976309
1041	0.01123389319
1042	0.01122363882
1043	0.01121180644
1044	0.01120075625
1045	0.01118675593
1046	0.01117221688
1047	0.01115561439
1048	0.01114529752
1049	0.01113478412
1050	0.01112174257
1051	0.0111076153
1052	0.01109923894
1053	0.01108681011
1054	0.01107634619
1055	0.01106412118
1056	0.01105008276
1057	0.01104430004
1058	0.01103154747
1059	0.01101692463
1060	0.01100644301
1061	0.01099232736
1062	0.01097752879
1063	0.01096614497
1064	0.01096082212
1065	0.01094949444
1066	0.01094006102
1067	0.01092523203
1068	0.0109198538
1069	0.01090755058
1070	0.0108965357
1071	0.01088705658
1072	0.01087289842
1073	0.01085885969
1074	0.01084795887
1075	0.01083240203
1076	0.01081511926
1077	0.01080006921
1078	0.01078442318
1079	0.01077643722
1080	0.01076433557
1081	0.01075345644
1082	0.01074426666
1083	0.01073349551
1084	0.01072033127
1085	0.01070707856
1086	0.01069587915
1087	0.01069173609
1088	0.01068714676
1089	0.01067516769
1090	0.01066138941
1091	0.01065292845
1092	0.01063937298
1093	0.01062274218
1094	0.01061061862
1095	0.01060594573
1096	0.01060070956
1097	0.01058526177
1098	0.0105791586
1099	0.01056901285
1100	0.01055666313
1101	0.01054910596
1102	0.01054435601
1103	0.01053265888
1104	0.01052009274
1105	0.01050789032
1106	0.01050315709
1107	0.01049540111
1108	0.01049055427
1109	0.01047983254
1110	0.01047504474
1111	0.01046501266
1112	0.01044976557
1113	0.01043849577
1114	0.01043333432
1115	0.01042883097
1116	0.01041827103
1117	0.01040854141
1118	0.01040010174
1119	0.0103900809
1120	0.01037338347
1121	0.0103595022
1122	0.01035623086
1123	0.01034549135
1124	0.01033508412
1125	0.01031760571
1126	0.01030585075
1127	0.01029743548
1128	0.01028663406
1129	0.01027431352
1130	0.01026862559
1131	0.01026452411
1132	0.01024968047
1133	0.01024459957
1134	0.01024084735
1135	0.01022996027
1136	0.01021951364
1137	0.0102098717
1138	0.01020005897
1139	0.01019144797
1140	0.01018123383
1141	0.01017041304
1142	0.01015146587
1143	0.01014220129
1144	0.0101323203
1145	0.01012784117
1146	0.01011748004
1147	0.01010457328
1148	0.01009570516
1149	0.01007952195
1150	0.01006556175
1151	0.01005587257
1152	0.01004756901
1153	0.0100310934
1154	0.01002309205
1155	0.01001291768
1156	0.01000939638
1157	0.009987198118
1158	0.009978203123
1159	0.009975609161
1160	0.009970864687
1161	0.009963813106
1162	0.009953647773
1163	0.009943481459
1164	0.009934465268
1165	0.009918499068
1166	0.009913011589
1167	0.009903244484
1168	0.009898911068
1169	0.009889263751
1170	0.00987928043
1171	0.00987002073
1172	0.009857750669
1173	0.009850620506
1174	0.009844200148
1175	0.009839473624
1176	0.009831484575
1177	0.009821192078
1178	0.009812632534
1179	0.009801772372
1180	0.009793088236
1181	0.009783513664
1182	0.009772841199
1183	0.009763676858
1184	0.009756625479
1185	0.009746503624
1186	0.009736579148
1187	0.009728763587
1188	0.009717960336
1189	0.009707751233
1190	0.009701845858
1191	0.009693314175
1192	0.009682514295
1193	0.009667961633
1194	0.009662731009
1195	0.009654557929
1196	0.0096451879
1197	0.009641849147
1198	0.009636669196
1199	0.009629599792
1200	0.009625201749
1201	0.009614779139
1202	0.009603737906
1203	0.009592815584
1204	0.009586282013
1205	0.009577149373
1206	0.009566415756
1207	0.009557104009
1208	0.009547166568
1209	0.009532353679
1210	0.009523788867
1211	0.009502848635
1212	0.009498149649
1213	0.009489667969
1214	0.009484247688
1215	0.009471518402
1216	0.009459969395
1217	0.009452160715
1218	0.009444023489
1219	0.009431960153
1220	0.009420643472
1221	0.009410748678
1222	0.009402700237
1223	0.009395257648
1224	0.009389552993
1225	0.009380747438
1226	0.009369431514
1227	0.00936058892
1228	0.009355801848
1229	0.009343476814
1230	0.00933521003
1231	0.009326040099
1232	0.0093183105
1233	0.0093070761
1234	0.009298964607
1235	0.009290557008
1236	0.009281989037
1237	0.009273082231
1238	0.00926449548
1239	0.009249169825
1240	0.009242541368
1241	0.009229862991
1242	0.009221077696
1243	0.009216085759
1244	0.009212979732
1245	0.009202252507
1246	0.009194728424
1247	0.009187892223
1248	0.009174449677
1249	0.009168896191
1250	0.009161145866
1251	0.009150947793
1252	0.009144283966
1253	0.009132968663
1254	0.009128715711
1255	0.009118887818
1256	0.009110257979
1257	0.009103643585
1258	0.009094841472
1259	0.009087347293
1260	0.009078891529
1261	0.009071585096
1262	0.009067848898
1263	0.009059292646
1264	0.009050073801
1265	0.0090415256
1266	0.009037010519
1267	0.009029006918
1268	0.009024958831
1269	0.009019141437
1270	0.009012185627
1271	0.009002630224
1272	0.008992417766
1273	0.008985189175
1274	0.008975613927
1275	0.008966391784
1276	0.008959860064
1277	0.008951817921
1278	0.008946855542
1279	0.008943966796
