iter	Passed	Remaining
0	362	1675224
1	607	1404464
2	848	1307642
3	1103	127552544	1339	123830755	1581	121808566	1934	1276657
7	2084	120351988	2336	119885299	2616	1208008110	2774	1164085111	3001	1154453112	3355	1190864113	3570	1176383114	3776	1161139115	4021	1158999116	4248	1152187117	4534	1161172118	4748	1151603119	5019	1156309
20	5303	1163262
21	5572	1166485
22	5982	1197495
23	6248	1198480
24	6598	1214673
25	6873	1216276
26	7150	1218271
27	7320	1202404
28	7587	1202954
29	7893	1209528
30	8101	1201078
31	8514	1222575
32	8822	1228160
33	9089	1227830
34	9338	1225262
35	9576	1221267
36	9860	1223253
37	10054	1214165
38	10227	1203148339	10514	1205728440	10708	1197757441	10981	1198775442	11189	1192886443	11464	1194171444	11654	1186643445	11886	1183718446	12161	1185077
47	12380	1181091448	12601	1177370449	12784	1170255550	13040	1170051551	13244	1165252552	13476	1163053553	13705	1160654554	13962	1160655555	14183	1157756556	14438	115755757	14749	1161925858	14983	11600959559	15161	1154060660	15429	115496161	15718	1157331
62	15976	1157415
63	16223	1156713
64	16486	1157069
65	16682	1152866666	16970	1155006767	17286	1158936868	17542	1158846969	17747	1155397070	17983	1154007171	18253	1154807272	18506	1154527373	18700	1150587474	18980	1151987575	19157	1147177676	19425	1147877777	19635	1145137878	19936	1147747979	20225	1149578080	20422	1146162
81	20652	1144680
82	20898	1144127
83	21154	1144111
84	21416	1144415
85	21648	1143108686	22660	1182514887	23336	1203688888	23713	1209098
89	24038	1211814
90	24393	1215942
91	24652	1215193
92	24947	1216269393	25202	1215328
94	25480	1215549995	25763	1215999696	26015	1214932
97	26275	1214317
98	26720	1222109
99	26989	1221813
100	27245	1220928
101	27461	1218251
102	27737	1218302
103	28002	12178421104	28197	1214361
105	28471	12143181106	28752	1214598
107	28924	1210268
108	29209	1210729
109	29445	1209121
110	29704	1208534
111	29966	1208026
112	30285	1209815
113	30555	1209625
114	30803	1208563
115	31019	1206299
116	31207	1202968
117	31472	1202626
118	31672	11998391119	31915	11986971120	32115	11959811121	32415	11969861122	32618	11944211123	32926	11957131124	33202	11958111125	33451	11949651126	33691	11937781127	33901	11915681128	34266	11948091129	34535	11946791130	34764	11931321131	35113	11957141132	35427	1197072
133	35740	1198377
134	35934	1195702
135	36276	1197913
136	36551	1197940
137	36749	1195416
138	36974	1193821
139	37250	1193888
140	37426	11907391141	37650	11891821142	37890	11881111143	38237	1190400
144	38502	11901121145	38716	11882921146	38886	11851241147	39137	11844471148	39386	11836981149	39696	11848161150	39920	11833461151	40210	11838281152	40442	11826261153	40670	11812991154	40941	11812401155	41217	1181295
156	41520	1182157
157	41702	1179549
158	41941	1178579
159	42185	1177764
160	42440	1177266
161	42668	1176016
162	42952	1176332
163	43145	1174146
164	43373	1172924
165	43611	1171987
166	43885	1172028
167	44075	1169833
168	44288	1168282
169	44531	1167507
170	44865	1169116
171	45076	1167535
172	45310	1166557
173	45547	11656541174	45784	11647451175	46048	1164556
176	46280	1163561
177	46476	11616471178	46729	1161190
179	46952	11599951180	47206	11595618181	47425	11582831182	47645	11570361183	47836	11550891184	48064	11540711185	48279	11527211186	48528	11522211187	48751	11510911188	49048	11517311189	49346	1152365
190	49565	1151173
191	49809	1150557
192	50004	11488019193	50240	11480119194	50464	11469519195	50807	1148613
196	51012	11471211197	51267	1146782
198	51463	11451351199	51760	11457162200	52033	11457822201	52295	11455742202	52526	11447232203	52714	11429322204	52926	11416682205	53180	11413192206	53381	11398382207	53623	11392462208	53856	11384512209	54082	11375262210	54292	11362912211	54558	1136210212	54717	1133919
213	54946	113307822214	55251	11338132215	55478	1132942216	55679	11315442217	55968	1131952
218	56170	1130590
219	56431	1130426
220	56597	1128373
221	56890	1128842
222	57208	1129805
223	57402	1128310
224	57592	1126755
225	57823	1126023
226	58015	1124536
227	58234	1123560
228	58509	1123696
229	58708	1122344
230	59054	1123816
231	59262	1122666
232	59462	11213712233	59642	11196902234	59962	1120661
235	60186	1119830
236	60406	1118925
237	60692	1119238
238	60904	1118195
239	61125	1117329
240	61333	1116213
2241	61583	11158822242	61899	11167402243	62147	11163552244	62417	11163872245	62651	11157542246	62877	11150012247	63114	11144332248	63332	11135242249	63527	11122472250	63789	11121162251	64001	11111432252	64242	11106582253	64484	11102042254	64752	11101862255	64987	11096192256	65216	11089392257	65457	1108467258	65593	1106230
259	65836	1105793
260	66075	1105308
2261	66433	11067942262	66667	11062262263	66914	11058692264	67155	11054062265	67484	11063922266	67716	11057842267	67935	11049632268	68145	11040052269	68380	11034552270	68634	11032092271	68804	11016332272	69080	11017432273	69270	11004862274	69528	11003142275	69828	11008162276	69988	10990922277	70233	10987262278	70503	10987382279	70681	1097336280	70864	1095999
281	71074	1095104
2282	71422	1096320283	71558	10942922284	71823	1094230
285	72102	1094392
286	72333	1093816
287	72560	1093188
288	72773	1092362
289	73020	1092034
290	73288	1092017
291	73499	1091160
292	73705	1090244
293	73975	1090254
294	74181	10893342295	74404	10886722296	74652	1088361
297	74880	10877742298	75137	10876092299	75299	10860753300	75522	10854143301	75748	108480233302	76207	10875233303	76427	10868333304	76686	10866853305	76883	10856673306	77139	1085475307	77172	10821683308	77374	108123733309	77816	1083661310	77887	10809113311	78154	10808853312	78391	10804463313	78607	10797263314	78849	10793553315	79063	10786183316	79334	10786453317	79531	10776763318	79791	10775623319	80013	10769373320	80266	10767233321	80496	1076198322	80739	1075861
3323	80969	10753473324	81184	10746363325	81409	10740553326	81642	1073583327	81975	1074434
328	82199	1073835
329	82450	1073605
330	82684	1073146
331	82947	1073076
332	83166	1072419
333	83380	1071713
334	83596	1071038
335	83871	1071113
336	84103	1070629
337	84294	1069644
3338	84427	10679213339	84656	10674153340	84871	1066748341	85190	1067367
3342	85397	10665983343	85651	10664063344	85842	1065437345	86232	1066941
346	86466	1066503
347	86710	1066194
348	86963	1065983
349	87213	1065744
350	87449	1065335
351	87702	1065132
352	87944	1064800
353	88239	1065111
354	88480	1064757
355	88718	1064373
356	88910	1063439
357	89197	1063637
358	89436	1063268
359	89746	1063744
360	90007	1063631
361	90207	1062802
362	90449	1062472
363	90669	1061884
364	90884	1061234
365	91141	1061077
366	91395	1060880
367	91607	1060212
368	91802	1059335
369	92046	1059028
370	92308	1058931
371	92560	1058727
372	92843	1058868
373	93074	1058406
374	93577	1061048
375	94395	1067223
376	95243	1073703
377	96175	1081080
378	97047	1087751
379	97923	1094426
380	98843	1101552
381	99325	1103764
382	99510	1102669
383	99696	1101595
384	99957	1101354
385	100175	1100627
386	100428	1100306
387	100702	1100204
388	100924	1099534
389	101098	1098339
390	101314	1097618
391	101559	1097207
392	101799	1096742
393	102017	1096045
394	102281	1095838
395	102515	1095306
396	102796	1095283
397	103078	1095272
398	104026	1102319
399	104490	1104198
400	105058	1107180
401	105338	1107105
402	105622	1107075
403	105910	1107077
404	106227	1107392
405	106552	1107780
406	106747	1106815
407	106994	1106392
408	107197	1105527
409	107541	1106105
410	107699	1104769
411	107976	1104660
412	108368	1105727
413	108594	1105088
414	108782	1104080
415	108937	1102728
416	109195	1102427
417	109434	1101937
418	109769	1102407
419	109958	1101416
420	110194	1100896
421	110428	1100362
422	110726	1100455
423	110974	1100061
424	111192	1099368
425	111347	1098049
426	111610	1097812
427	111805	1096898
428	112169	1097638
429	112384	1096929
430	112594	1096164
431	112935	1096674
432	113198	1096426
433	113486	1096430
434	113772	1096402
435	114073	1096514
436	114272	1095660
437	114517	1095234
438	114714	1094358
439	114999	1094328
440	115223	1093707
441	115457	1093188
442	115692	1092678
443	115895	1091870
444	116173	1091766
445	116441	1091572
446	116683	1091137
447	116939	1090825
448	117174	1090323
449	117436	1090068
450	117676	1089617
451	117906	1089067
452	118159	1088732
453	118404	1088330
454	118700	1088392
455	118913	1087694
456	119135	1087076
457	119405	1086906
458	119709	1087032
459	119921	1086328
460	120113	1085453
461	120403	1085456
462	120693	1085458
463	120907	1084776
464	121112	1084025
465	121321	1083304
466	121628	1083454
467	121875	1083077
468	122110	1082591
469	122350	1082152
470	122577	1081600
471	122820	1081183
472	123054	1080692
473	123276	1080096
474	123601	1080405
475	123838	1079944
476	124102	1079715
477	124354	1079383
478	124567	1078716
479	124829	1078472
480	125070	1078053
481	125331	1077802
482	125561	1077281
483	125752	1076433
484	126068	1076648
485	126322	1076344
486	126577	1076038
487	126784	1075329
488	127007	1074761
489	127263	1074467
490	127512	1074120
491	127761	1073764
492	127961	1073006
493	128221	1072749
494	128436	1072117
495	128685	1071776
496	128971	1071735
497	129208	1071285
498	129514	1071410
499	129693	1070488
500	129892	1069729
501	130214	1069989
502	130435	1069417
503	130639	1068706
504	130793	1067588
505	131000	1066903
506	131288	1066878
507	131500	1066242
508	131655	1065141
509	131844	1064317
510	132131	1064289
511	132369	1063870
512	132555	1063026
513	132864	1063177
514	133069	1062487
515	133253	1061636
516	133504	1061322
517	133759	1061036
518	134034	1060914
519	134181	1059773
520	134477	1059819
521	134675	1059085
522	134882	1058427
523	135068	1057603
524	135328	1057369
525	135616	1057342
526	135779	1056349
527	136033	1056065
528	136294	1055830
529	136543	1055507
530	136787	1055145
531	137019	1054687
532	137312	1054706
533	137483	1053779
534	137694	1053173
535	137907	1052571
536	138175	1052398
537	138413	1051996
538	138732	1052205
539	140037	1059875
540	140441	1060707
541	140781	1061053
542	141114	1061350
543	141329	1060753
544	141612	1060661
545	141848	1060225
546	142091	1059844
547	142416	1060066
548	142662	1059704
549	142980	1059874
550	143180	1059173
551	143393	1058569
552	143702	1058666
553	143903	1057974
554	144223	1058155
555	144472	1057820
556	144711	1057404
557	144864	1056366
558	145161	1056384
559	145378	1055812
560	145604	1055304
561	145817	1054715
562	146073	1054430
563	146326	1054124
564	146524	1053419
565	146820	1053423
566	146967	1052358
567	147312	1052714
568	147534	1052191
569	147754	1051646
570	147989	1051218
571	148206	1050656
572	148435	1050185
573	148713	1050061
574	148936	1049545
575	149180	1049181
576	149436	1048907
577	149682	1048551
578	149899	1047999
579	150127	1047525
580	150371	1047168
581	150603	1046718
582	150848	1046362
583	151077	1045899
584	151333	1045621
585	151697	1046093
586	151931	1045661
587	152187	1045382
588	152414	1044903
589	152695	1044802
590	152953	1044532
591	153142	1043803
592	153356	1043239
593	153589	1042803
594	153814	1042317
595	154052	1041925
596	154300	1041594
597	154499	1040936
598	154782	1040841
599	154942	1039922
600	155249	1039988
601	155407	1039064
602	155663	1038790
603	155885	1038291
604	156135	1037975
605	156390	1037697
606	156616	1037230
607	156855	1036848
608	157046	1036144
609	157269	1035661
610	157517	1035336
611	157763	1035001
612	158049	1034926
613	158303	1034644
614	158480	1033857
615	158719	1033482
616	158940	1032984
617	159185	1032645
618	159382	1031996
619	159584	1031378
620	159935	1031722
621	160098	1030860
622	160399	1030884
623	160661	1030651
624	160853	1029979
625	161080	1029524
626	161272	1028851
627	161520	1028533
628	161833	1028630
629	162018	1027916
630	162232	1027387
631	162457	1026929
632	162696	1026555
633	162912	1026039
634	163122	1025486
635	163366	1025152
636	163633	1024954
637	163926	1024923
638	164154	1024488
639	164391	1024106
640	164644	1023828
641	164845	1023224
642	165142	1023213
643	165368	1022769
644	165562	1022122
645	165795	1021718
646	166022	1021284
647	166245	1020821
648	166432	1020138
649	166713	1020028
650	166942	1019608
651	167156	1019092
652	167423	1018899
653	167636	1018377
654	167827	1017725
655	168107	1017616
656	168302	1016989
657	168558	1016733
658	168813	1016466
659	169149	1016688
660	169334	1016006
661	169548	1015500
662	169808	1015267
663	170016	1014723
664	170252	1014348
665	170460	1013805
666	170691	1013402
667	170965	1013251
668	171233	1013069
669	171461	1012646
670	171732	1012479
671	171923	1011841
672	172149	1011410
673	172401	1011133
674	172581	1010435
675	172743	1009628
676	172981	1009274
677	173233	1008995
678	173470	1008630
679	173707	1008269
680	173898	1007638
681	174156	1007402
682	174516	1007749
683	174740	1007312
684	175029	1007250
685	175282	1006978
686	175499	1006502
687	175771	1006340
688	175998	1005927
689	176292	1005892
690	176538	1005577
691	176766	1005166
692	177707	1008804
693	178513	1011662
694	179663	1016458
695	180592	1019985
696	181381	1022707
697	182215	1025682
698	182867	1027614
699	183112	1027260
700	183367	1026962
701	183610	1026599
702	183808	1025982
703	184886	1030272
704	185277	1030721
705	185586	1030712
706	185985	1031206
707	186306	1031262
708	186625	1031310
709	187148	1032480
710	187441	1032376
711	187683	1031993
712	187920	1031587
713	188386	1032429
714	188700	1032442
715	189078	1032801
716	189355	1032610
717	189582	1032140
718	189819	1031729
719	190121	1031675
720	190375	1031355
721	190606	1030913
722	190830	1030429
723	191100	1030201
724	191333	1029770
725	191574	1029382
726	191869	1029285
727	192090	1028794
728	192363	1028577
729	192636	1028360
730	192861	1027891
731	193141	1027711
732	193393	1027386
733	193683	1027261
734	193904	1026772
735	194169	1026515
736	194367	1025904
737	194625	1025605
738	194847	1025125
739	195064	1024615
740	195371	1024580
741	195598	1024125
742	195834	1023713
743	196025	1023072
744	196353	1023145
745	196660	1023110
746	196872	1022579
747	197166	1022472
748	197416	1022139
749	197707	1022017
750	197975	1021774
751	198172	1021166
752	198459	1021024
753	198643	1020352
754	198835	1019723
755	198986	1018882
756	199299	1018876
757	199496	1018272
758	199692	1017668
759	199922	1017238
760	200216	1017129
761	200402	1016479
762	200604	1015904
763	200815	1015378
764	201070	1015079
765	201311	1014702
766	201508	1014111
767	201742	1013706
768	201961	1013219
769	202195	1012818
770	202398	10122577771	202676	1012071
772	203006	1012145
773	203256	1011815
774	203487	1011398
775	203681	1010793
776	203899	1010311
777	204119	1009839
778	204345	1009400
779	204553	1008867
780	204802	1008541
781	205011	1008015
782	205251	10076447783	205455	10071007784	205718	10068417785	205971	10065337786	206140	10058187787	206428	10056827788	206710	10055217789	206898	10048977790	207160	10046347791	207370	10041257792	207648	10039397793	207901	10036357794	208134	1003236795	208471	1003332
796	208781	1003305
797	209006	1002862
798	209228	1002411
799	209492	1002157
800	209728	1001775
801	209968	1001408
8802	210081	1000439803	210425	1000566
804	210688	10003108805	211023	10003980806	211232	9998880807	211437	9993580808	211701	9991080809	211852	9983281810	212082	9979181811	212369	9977781812	212624	9974781813	212836	9969881814	213096	9967181815	213316	9962681816	213546	9958581817	213824	9956681818	214025	9951281819	214281	99484820	214377	993813
82821	214749	9940682822	214986	9936982823	215256	9934782824	215472	9930082825	215714	9926582826	215953	9922982827	216192	9919282828	216434	9915782829	216662	9911683830	216894	9907783831	217119	9903483832	217336	9898883833	217614	9897083834	217865	9893983835	218121	989112
836	218404	988950
837	218584	988324
838	218872	988188
839	219101	987780
840	219346	987450
841	219614	987222
842	219871	9869484843	220123	986644
844	220349	986229
845	220584	985852
846	220782	9853084847	221092	9852684848	221338	9849484849	221597	9846785850	221862	9844385851	222062	9839085852	222334	9836985853	222539	9831885854	222755	9827285855	222988	9823485856	223267	9821685857	223501	9817985858	223724	9813685859	224006	9812086860	224254	980884
861	224478	9804686862	224711	9800886863	225031	980085
864	225261	979692
865	225488	9792886866	225756	9790686867	226034	978876
868	226271	9785186869	226540	9782987870	226762	977866
871	226994	977483
872	227198	976978
873	227432	976606
874	227628	9760787875	227867	9757187876	228117	9754187877	228289	9747887878	228538	9744787879	228818	9742988880	229065	9739888881	229293	97358882	229542	973280
883	229778	972921
884	230125	973028
885	230473	973138
886	230647	972514
887	230891	972189
888	231178	972042
889	231546	972233
890	231813	972004
891	232043	971616
892	232318	971418
893	232544	971017
894	232799	970732
895	233041	970400
896	233344	970319
897	233572	969923
898	233807	969561
899	234034	969161
900	234282	968852
901	234520	968503
902	234760	968158
903	234954	967628
904	235204	967328
905	235433	966941
906	235675	966607
907	235927	966313
908	236135	965843
909	236336	965344
910	236568	964971
911	236889	964962
912	237082	964431
913	237320	964081
914	237563	963753
915	237776	963306
916	238006	962928
917	238215	962463
918	238457	962132
919	238695	961789
920	238930	961428
921	239164	961068
922	239468	960988
923	239755	960838
924	240020	960601
925	240214	960080
926	240438	959678
927	240644	959208
928	240915	958995
929	241227	958944
930	241439	958496
931	241696	958228
932	241918	957822
933	242172	957540
934	242384	957093
935	242622	956751
936	242866	956433
937	243080	955993
938	243355	955796
939	243551	955290
940	243815	955052
941	244092	954863
942	244321	954486
943	244561	954153
944	244813	953866
945	245041	953485
946	245284	953162
947	245556	952954
948	245798	952631
949	246015	952207
950	246234	951797
951	246532	951686
952	246789	951423
953	247067	951234
954	247316	950937
955	247601	950777
956	247797	950277
957	248030	949918
958	248338	949848
959	248587	949552
960	248808	949150
961	249043	948799
962	249287	948483
963	249474	947950
964	249728	947675
965	249979	947384
966	250239	947131
967	250436	946637
968	250670	946289
969	250906	945944
970	251101	945443
971	251377	945253
972	251543	944646
973	251832	944502
974	252090	944241
975	252366	944046
976	252615	943752
977	252842	943377
978	253109	943147
979	253352	942834
980	253586	942484
981	254068	943053
982	254965	945163
983	255266	945058
984	255773	945711
985	256123	945785
986	256607	946353
987	257034	946708
988	257316	946529
989	257583	946295
990	257898	946236
991	258159	945976
992	258473	945915
993	258740	945677
994	258959	945266
995	259324	945390
996	259643	945341
997	259892	945041
998	260152	944776
999	260416	944529
1000	260726	944449
1001	260986	944187
1002	261223	943841
1003	261529	943745
1004	261776	943438
1005	262019	943113
1006	262232	942682
1007	262433	942209
1008	262653	941805
1009	262869	941383
1010	263120	941092
1011	263362	940766
1012	263597	940415
1013	263836	940078
1014	264049	939652
1015	264281	939290
1016	264461	938746
1017	264632	938173
1018	264887	937894
1019	265136	937595
1020	265343	937147
1021	265588	936835
1022	265828	936506
1023	266058	936142
1024	266266	935698
1025	266495	935332
1026	266733	934997
1027	266989	934721
1028	267246	934453
1029	267525	934260
1030	267764	933930
1031	268004	933600
1032	268214	933168
1033	268450	932825
1034	268749	932702
1035	268935	932189
1036	269212	931990
1037	269452	931660
1038	269666	931244
1039	269907	930920
1040	270158	930632
1041	270408	930341
1042	270692	930165
1043	270935	929847
1044	271198	929602
1045	271469	929382
1046	271684	928968
1047	271868	928452
1048	272147	928258
1049	272405	927993
1050	272598	927510
1051	272883	927337
1052	273111	926971
1053	273395	926796
1054	273595	926334
1055	273818	925953
1056	274132	925876
1057	274321	925380
1058	274542	924992
1059	274802	924737
1060	275155	924790
1061	275401	924486
1062	275585	923976
1063	275765	923452
1064	276059	923309
1065	276316	923042
1066	276567	922757
1067	276775	922325
1068	277017	922009
1069	277231	921602
1070	277486	921328
1071	277724	920998
1072	277979	920727
1073	278172	920248
1074	278423	919962
1075	278634	919546
1076	278841	919115
1077	279088	918818
1078	279406	918751
1079	279648	918437
1080	279803	917837
1081	280024	917454
1082	280335	917366
1083	280595	917113
1084	280846	916828
1085	281111	916590
1086	281272	916013
1087	281457	915513
1088	281679	915136
1089	281886	914707
1090	282151	914471
1091	282331	913959
1092	282681	913993
1093	282858	913473
1094	283037	912957
1095	283401	913037
1096	283657	912770
1097	283885	912415
1098	284087	911973
1099	284335	911684
1100	284550	911285
1101	284794	910979
1102	284973	910468
1103	285215	910157
1104	285527	910070
1105	285737	909659
1106	285979	909348
1107	286225	909049
1108	286475	908766
1109	286720	908464
1110	286911	907994
1111	287195	907816
1112	287421	907457
1113	287649	907104
1114	287928	906911
1115	288169	906598
1116	288380	906190
1117	288568	905711
1118	288833	905475
1119	289149	905400
1120	289364	905006
1121	289596	904666
1122	289854	904408
1123	290058	903981
1124	290266	903568
1125	290485	903186
1126	290758	902977
1127	290973	902584
1128	291177	902160
1129	291467	902002
1130	291677	901596
1131	291897	901219
1132	292105	900808
1133	292360	900541
1134	292584	900181
1135	292816	899843
1136	293034	899464
1137	293289	899196
1138	293518	898853
1139	293682	898307
1140	293933	898029
1141	294214	897843
1142	294547	897814
1143	294750	897392
1144	294963	896999
1145	295230	896767
1146	295487	896508
1147	295685	896069
1148	295837	895494
1149	296090	895224
1150	296269	894728
1151	296591	894666
1152	296784	894215
1153	297102	894140
1154	297344	893836
1155	297613	893611
1156	297853	893302
1157	298089	892980
1158	298425	892960
1159	298692	892730
1160	298937	892434
1161	299224	892267
1162	299493	892042
1163	299732	891729
1164	299934	891308
1165	300198	891069
1166	300490	890915
1167	300722	890580
1168	300991	890359
1169	301245	890091
1170	301500	889826
1171	301718	889452
1172	301984	889220
1173	302290	889105
1174	302590	888972
1175	302835	888677
1176	303031	888241
1177	303276	887946
1178	303470	887502
1179	303701	887170
1180	303937	886847
1181	304199	886605
1182	304436	886289
1183	304658	885928
1184	304909	885652
1185	305103	885210
1186	305375	884996
1187	305628	884728
1188	305861	884400
1189	306983	886639
1190	307316	886600
1191	307744	886831
1192	308173	887063
1193	308608	887314
1194	308997	887430
1195	309317	887349
1196	309655	887316
1197	310030	887390
1198	310303	887171
1199	310601	887027
1200	310795	886583
1201	311028	886250
1202	311260	885915
1203	311513	885641
1204	311844	885585
1205	312164	885500
1206	312477	885395
1207	312828	885397
1208	313072	885096
1209	313318	884799
1210	313549	884462
1211	313912	884496
1212	314120	884095
1213	314333	883706
1214	314623	883536
1215	314913	883362
1216	315108	882924
1217	315362	882651
1218	315600	882334
1219	315840	882022
1220	316090	881739
1221	316318	881396
1222	316522	880983
1223	316800	880778
1224	317138	880737
1225	317347	880341
1226	317556	879944
1227	317791	879619
1228	318078	879438
1229	318280	879024
1230	318523	878721
1231	318873	878713
1232	319067	878275
1233	319323	878010
1234	319544	877647
1235	319790	877353
