iter	Passed	Remaining
1236	320004	876972
1237	320197	876533
1238	320455	876272
1239	320691	875953
1240	320931	875642
1241	321232	875501
1242	321473	875192
1243	321739	874955
1244	321955	874580
1245	322223	874347
1246	322403	873877
1247	322614	873489
1248	322819	873086
1249	323021	872674
1250	323254	872346
1251	323618	872374
1252	323919	872230
1253	324166	871941
1254	324365	871521
1255	324637	871299
1256	325001	871324
1257	325283	871129
1258	325479	870703
1259	325760	870504
1260	325955	870075
1261	326235	869875
1262	326429	869444
1263	326698	869213
1264	326900	868804
1265	327109	868416
1266	327325	868046
1267	327543	867680
1268	327767	867331
1269	328055	867151
1270	328320	866910
1271	328610	866736
1272	328812	866328
1273	329043	865998
1274	329316	865779
1275	329553	865464
1276	329749	865043
1277	330009	864789
1278	330288	864585
1279	330540	864312
1280	330775	863993
1281	330993	863628
1282	331184	863197
1283	331429	862903
1284	331651	862552
1285	331841	862117
1286	332124	861924
1287	332307	861471
1288	332575	861239
1289	332846	861013
1290	333086	860708
1291	333353	860475
1292	333562	860091
1293	333801	859782
1294	334036	859465
1295	334305	859237
1296	334513	858852
1297	334773	858597
1298	335001	858264
1299	335217	857900
1300	335484	857664
1301	335721	857352
1302	335949	857018
1303	336197	856735
1304	336357	856229
1305	336616	855973
1306	336849	855653
1307	337070	855304
1308	337351	855106
1309	337499	854568
1310	337763	854327
1311	338022	854072
1312	338218	853660
1313	338462	853368
1314	338694	853045
1315	338940	852759
1316	339190	852483
1317	339433	852188
1318	339644	851813
1319	339974	851739
1320	340254	851537
1321	340478	851195
1322	340716	850889
1323	340949	850571
1324	341213	850328
1325	341378	849843
1326	341647	849613
1327	341831	849172
1328	342106	848959
1329	342330	848620
1330	342524	848205
1331	342782	847948
1332	343064	847752
1333	343284	847402
1334	343572	847222
1335	343827	846957
1336	344076	846679
1337	344334	846425
1338	344622	846242
1339	344860	845937
1340	345123	845693
1341	345389	845458
1342	345585	845051
1343	345811	844716
1344	346104	844546
1345	346327	844205
1346	346512	843771
1347	346752	843472
1348	347038	843284
1349	347228	842865
1350	347439	842496
1351	347687	842216
1352	347925	841911
1353	348156	841592
1354	348423	841358
1355	348674	841087
1356	348904	840765
1357	349139	840455
1358	349391	840185
1359	349614	839847
1360	349810	839443
1361	350075	839204
1362	350326	838933
1363	350504	838486
1364	350720	838132
1365	350917	837732
1366	351112	837327
1367	351306	836919
1368	351548	836628
1369	351777	836306
1370	352007	835986
1371	352234	835658
1372	352469	835350
1373	352683	834991
1374	352938	834732
1375	353152	834373
1376	353396	834086
1377	353636	833790
1378	353894	833538
1379	354125	833220
1380	354319	832818
1381	354583	832579
1382	354814	832260
1383	355059	831978
1384	355319	831729
1385	355567	831454
1386	355805	831152
1387	355996	830743
1388	356234	830443
1389	356460	830117
1390	356703	829828
1391	356996	829657
1392	357178	829227
1393	357419	828935
1394	357675	828679
1395	357895	828337
1396	358179	828146
1397	358433	827884
1398	358691	827630
1399	358950	827381
1400	359130	826948
1401	359436	826807
1402	359652	826457
1403	359892	826162
1404	360161	825936
1405	360388	825612
1406	360584	825218
1407	360911	825123
1408	361128	824777
1409	361416	824593
1410	361623	824225
1411	361886	823984
1412	362106	823644
1413	362359	823382
1414	362594	823076
1415	362790	822684
1416	363088	822522
1417	363314	822196
1418	363561	821920
1419	363823	821678
1420	364047	821348
1421	364316	821121
1422	364511	820727
1423	364691	820298
1424	364968	820090
1425	365231	819850
1426	365526	819680
1427	365766	819389
1428	365970	819016
1429	366194	818687
1430	366435	818398
1431	366677	818109
1432	366896	817771
1433	367099	817398
1434	367411	817265
1435	367629	816926
1436	367797	816474
1437	368074	816264
1438	368327	816002
1439	368511	815588
1440	368727	815244
1441	369019	815067
1442	369193	814630
1443	369454	814386
1444	369682	814069
1445	370050	814060
1446	370268	813721
1447	370493	813397
1448	370708	813052
1449	370886	812624
1450	371094	812264
1451	371331	811967
1452	372226	813108
1453	373091	814181
1454	374164	815703
1455	375040	816795
1456	375895	817836
1457	376739	818851
1458	377347	819353
1459	377620	819126
1460	377878	818866
1461	378118	818566
1462	378355	818260
1463	378575	817919
1464	378827	817646
1465	379061	817334
1466	379283	816997
1467	379509	816669
1468	379743	816358
1469	379997	816090
1470	380246	815809
1471	380475	815488
1472	380662	815076
1473	380910	814797
1474	381215	814638
1475	381432	814291
1476	381685	814022
1477	381821	813502
1478	382054	813190
1479	382270	812841
1480	382573	812677
1481	382779	812309
1482	383049	812074
1483	383293	811786
1484	383537	811497
1485	383773	811192
1486	384039	810950
1487	384296	810690
1488	384538	810397
1489	384769	810081
1490	384997	809759
1491	385274	809540
1492	385500	809215
1493	385732	808901
1494	385921	808499
1495	386121497	38691496	386351498	38711497	386661499	38741498	386916	807387
1499	387246	807279
1500	387482	806976
1501	387726	806687
1502	387954	806367
1503	388214	806112
1504	388441	805790
1505	388628	805384
1506	388882	805118
1507	389084	804743
1508	389344	804489
1509	389572	804171
1510	389826	803903
1511	390103	803686
1512	390278	803255
1513	390528	802981
1514	390760	802671
1515	390943	802259
1516	391242	802085
1517	392050	802954
1518	392898	803902
1519	393677	804707
1520	394537	805675
1521	395479	806810
1522	396410	807917
1523	397320	808980
1524	397569	808695
1525	397827	808428
1526	398032	808054
1527	398264	807736
1528	398498	807421
1529	398703	807048
1530	399044	806949
1531	399295	806671
1532	399524	806345
1533	399691	805897
1534	399941	805614
1535	400220	805391
1536	400505	805181
1537	400743	804874
1538	400988	804583
1539	401274	804372
1540	401799	804642
1541	402778	805819
1542	403084	805646
1543	403614	805921
1544	403844	805598
1545	404245	805613
1546	404782	805901
1547	405017	805587
1548	405375	805517
1549	405760	805500
1550	406139	805471
1551	406482	805368
1552	406859	805335
1553	407146	805123
1554	407365	804775
1555	407702	804661
1556	408062	804594
1557	408314	804311
1558	408541	803980
1559	408712	803539
1560	408998	803323
1561	409232	803008
1562	409518	802793
1563	409785	802539
1564	409940	802068
1565	410204	801811
1566	410561	801735
1567	410800	801428
1568	411058	801157
1569	411269	800797
1570	411536	800544
1571	411811	800307
1572	412098	800094
1573	412306	799728
1574	412653	799630
1575	412901	799342
1576	413180	799113
1577	413438	798842
1578	413663	798509
1579	413903	798205
1580	414205	798019
1581	414450	797724
1582	414677	797397
1583	414957	797168
1584	415186	796844
1585	415398	796485
1586	415660	796224
1587	415887	795894
1588	416123	795584
1589	416385	795323
1590	416608	794986
1591	416825	794638
1592	417078	794360
1593	417308	794037
1594	417525	793690
1595	417757	793373
1596	417974	793025
1597	418137	792576
1598	418475	792460
1599	418728	792181
1600	418986	791912
1601	419223	791604
1602	419477	791328
1603	419716	791023
1604	419978	790763
1605	420266	790551
1606	420620	790463
1607	420865	790170
1608	421071	789803
1609	421324	789525
1610	421568	789230
1611	421801	788916
1612	422060	788647
1613	422228	788212
1614	422482	787936
1615	422718	787626
1616	423054	787504
1617	423325	787259
1618	423577	786981
1619	423780	786609
1620	424123	786499
1621	424361	786194
1622	424611	785910
1623	424787	785491
1624	425081	785289
1625	425332	785007
1626	425549	784664
1627	425732	784258
1628	425956	783926
1629	426221	783672
1630	426423	783301
1631	426720	783105
1632	426996	782870
1633	427202	782507
1634	427375	782084
1635	427647	781841
1636	428022	781788
1637	428198	781370
1638	428467	781122
1639	428663	780742
1640	428948	780523
1641	429152	780158
1642	429424	779917
1643	429705	779690
1644	429965	779427
1645	430186	779092
1646	430509	778942
1647	430748	778640
1648	431000	778361
1649	431275	778125
1650	431509	777814
1651	431767	777547
1652	432049	777322
1653	432261	776972
1654	432462	776602
1655	432710	776318
1656	432935	775992
1657	433182	775705
1658	433458	775469
1659	433647	775080
1660	433952	774896
1661	434122	774472
1662	434399	774239
1663	434599	773868
1664	434910	773696
1665	435113	773332
1666	435385	773090
1667	435652	772839
1668	435874	772509
1669	436141	772257
1670	436378	771954
1671	436624	771665
1672	436873	771383
1673	437179	771200
1674	437437	770934
1675	437691	770660
1676	437911	770326
1677	438176	770072
1678	438421	769783
1679	438637	769443
1680	438909	769201
1681	439110	768834
1682	439441	768696
1683	439702	768434
1684	439929	768114
1685	440174	767825
1686	440386	767478
1687	440644	767211
1688	440944	767019
1689	441193	766736
1690	441434	766441
1691	441797	766356
1692	442022	766032
1693	442254	765721
1694	442523	765475
1695	442788	765220
1696	443060	764977
1697	443360	764783
1698	443522	764351
1699	443807	764131
1700	444117	763954
1701	444260	763490
1702	444543	763268
1703	444729	762878
1704	444989	762615
1705	445272	762392
1706	445542	762146
1707	445775	761838
1708	445998	761511
1709	446198	761146
1710	446453	760875
1711	446714	760615
1712	447008	760409
1713	447273	760155
1714	447504	759844
1715	447726	759517
1716	447980	759244
1717	448148	758825
1718	448419	758582
1719	448808	758537
1720	449044	758235
1721	449282	757935
1722	449481	757570
1723	449698	757235
1724	449941	756944
1725	450208	756694
1726	450475	756443
1727	450783	756261
1728	451043	756000
1729	451249	755647
1730	451411	755220
1731	451649	754922
1732	451921	754679
1733	452102	754287
1734	452354	754010
1735	452578	753689
1736	452845	753438
1737	453125	753209
1738	453394	752963
1739	453653	752699
1740	453894	752405
1741	454114	752077
1742	454345	751768
1743	454606	751508
1744	454868	751249
1745	455097	750936
1746	455353	750669
1747	455570	750335
1748	455797	750020
1749	456048	749742
1750	456279	749434
1751	456614	749296
1752	456858	749007
1753	457083	748688
1754	457326	748400
1755	457524	748036
1756	457757	747732
1757	458024	747480
1758	458278	747210
1759	458465	746829
1760	458697	746523
1761	458923	746206
1762	459204	745978
1763	459385	745589
1764	459619	745287
1765	459879	745024
1766	460099	744699
1767	460381	744473
1768	460631	744197
1769	460850	743870
1770	461087	743571
1771	461268	743184
1772	461541	742943
1773	461716	742546
1774	461972	742278
1775	462207	741978
1776	462456	741699
1777	462716	741439
1778	462982	741188
1779	463361	741117
1780	463535	740720
1781	463783	740439
1782	463995	740102
1783	464187	739733
1784	464426	739439
1785	464704	739208
1786	465087	739142
1787	465319	738837
1788	465529	738497
1789	465802	738257
1790	466039	737960
1791	466287	737681
1792	466543	737414
1793	466759	737085
1794	467020	736825
1795	467259	736532
1796	467561	736338
1797	467770	735996
1798	468020	735720
1799	468235	735389
1800	468507	735149
1801	468738	734841
1802	468981	734555
1803	469233	734283
1804	469444	733946
1805	469696	733672
1806	469918	733354
1807	470121	733004
1808	470363	732716
1809	470584	732395
1810	470788	732049
1811	471085	731846
1812	471334	731569
1813	471600	731318
1814	471881	731090
1815	472134	730821
1816	472329	730459
1817	472552	730142
1818	472793	729853
1819	473071	729621
1820	473313	729334
1821	473539	729022
1822	473792	728751
1823	474053	728493
1824	474277	728177
1825	474545	727930
1826	474731	727557
1827	474972	727269
1828	475167	726910
1829	475461	726703
1830	475711	726427
1831	475943	726125
1832	476215	725885
1833	476486	725642
1834	476678	725278
1835	476932	725010
1836	477819	725702
1837	478639	726292
1838	479716	727270
1839	480549	727875
1840	481426	728546
1841	482014	728777
1842	482268	728506
1843	482513	728218
1844	482720	727874
1845	482934	727541
1846	483163	727230
1847	483471	727038
1848	483662	726670
1849	483909	726387
1850	484117	726045
1851	484323	725700
1852	484540	725372
1853	484764	725054
1854	484912	724623
1855	485187	724382
1856	485427	724089
1857	485687	723826
1858	485831	723390
1859	486085	723118
1860	486277	722752
1861	486530	722479
1862	486760	722171
1863	486985	721856
1864	487209	721540
1865	487440	721234
1866	487668	720924
1867	487888	720602
1868	488152	720344
1869	488385	720041
1870	488596	719706
1871	488851	719436
1872	489093	719147
1873	489333	718855
1874	489577	718568
1875	489776	718217
1876	490018	717928
1877	490246	717619
1878	490475	717310
1879	490711	717013
1880	491022	716825
1881	491207	716453
1882	491511	716255
1883	491738	715943
1884	492025	715720
1885	492309	715493
1886	492533	715178
1887	492729	714822
1888	492952	714506
1889	493133	714130
1890	493427	713917
1891	493649	713600
1892	493854	713258
1893	494088	712958
1894	494377	712737
1895	494609	712435
1896	494813	712093
1897	495042	711786
1898	495286	711500
1899	495509	711187
1900	495796	710963
1901	496469	711292
1902	497349	711918
1903	498115	712378
1904	499032	713053
1905	499849	713583
1906	500672	714121
1907	501589	714792
1908	502061	714826
1909	502294	714520
1910	502517	714201
1911	502752	713898
1912	503033	713660
1913	503328	713443
1914	503544	713114
1915	503791	712828
1916	504015	712509
1917	504239	712192
1918	504469	711882
1919	504685	711554
1920	504954	711300
1921	505175	710978
1922	505438	710714
1923	505667	710404
1924	505873	710062
1925	506131	709792
1926	506326	709435
1927	506596	709182
1928	506897	708973
1929	510451	713310
1930	512627	715714
1931	513565	716386
1932	514227	716672
1933	515116	717274
1934	515527	717209
1935	515942	717149
1936	516240	716926
1937	516509	716663
1938	516777	716398
1939	517057	716150
1940	517429	716030
1941	517802	715911
1942	518091	715674
1943	518404	715472
1944	518643	715168
1945	518929	714928
1946	519212	714683
1947	519526	714482
1948	519837	714275
1949	520106	714012
1950	520380	713755
1951	520756	713639
1952	521010	713354
1953	521409	713268
1954	521596	712893
1955	521922	712706
1956	522162	712403
1957	522449	712164
1958	522725	711909
1959	522968	711610
1960	523279	711403
1961	523505	711081
1962	523726	710752
1963	523946	710422
1964	524203	710142
1965	524456	709857
1966	524723	709591
1967	524974	709302
1968	525216	709001
1969	525454	708696
1970	525656	708342
1971	525996	708174
1972	526163	707774
1973	526504	707607
1974	526786	707360
1975	526970	706982
1976	527187	706649
1977	527478	706415
1978	527735	706136
1979	527977	705836
1980	528206	705520
1981	528394	705148
1982	528688	704918
1983	528878	704548
1984	529274	704455
1985	529435	704047
1986	529749	703843
1987	530199	703821
1988	530639	703784
1989	530848	703441
1990	531134	703199
1991	531431	702972
1992	531834	702885
1993	532010	702498
1994	532405	702401
1995	532872	702398
1996	533088	702065
1997	533523	702018
1998	533702	701635
1999	533912	701293
2000	534223	701084
2001	534465	700785
2002	534712	700492
2003	535012	700268
2004	535236	699944
2005	535473	699639
2006	535791	699438
2007	536086	699208
2008	536370	698963
2009	536604	698653
2010	536865	698378
2011	537028	697976
2012	537365	697801
2013	537603	697496
2014	537945	697326
2015	538194	697037
2016	538391	696679
2017	538745	696524
2018	538980	696217
2019	539281	695993
2020	539544	695720
2021	539827	695475
2022	540102	695217
2023	540327	694897
2024	540618	694661
2025	540867	694371
2026	541144	694117
2027	541373	693801
2028	541739	693661
2029	541939	693309
2030	542145	692963
2031	542384	692661
2032	542572	692294
2033	542812	691992
2034	543061	691703
2035	543287	691383
2036	543560	691124
2037	543777	690794
2038	543989	690458
2039	544261	690198
2040	544714	690167
2041	544969	689885
2042	545250	689636
2043	545539	689397
2044	545783	689102
2045	546086	688880
2046	546306	688554
2047	546623	688350
2048	546824	688001
2049	547098	687742
2050	547408	687530
2051	547510	687056
2052	547852	686883
2053	548225	686749
2054	548715	686762
2055	549172	686733
2056	549584	686646
2057	549864	686396
2058	550098	686087
2059	550337	685784
2060	550594	685505
2061	550864	685241
2062	551104	684940
2063	551373	684675
2064	551570	684320
2065	551807	684016
2066	552059	683731
2067	552463	683633
2068	552784	683432
2069	552927	683012
2070	553160	682703
2071	553373	682369
2072	553632	682091
2073	553943	681878
2074	554149	681537
2075	554389	681237
2076	554658	680971
2077	554869	680636
2078	555268	680531
2079	555425	680129
2080	555646	679806
2081	556007	679653
2082	556259	679368
2083	556521	679094
2084	556828	678876
2085	557151	678677
2086	557420	678412
2087	557710	678174
2088	557823	677720
2089	558115	677482
2090	558370	677200
2091	558768	677093
2092	559070	676867
2093	559440	676725
2094	559741	676498
2095	560035	676264
2096	560274	675962
2097	560530	675682
2098	560684	675279
2099	560970	675034
2100	561308	674852
2101	561567	674575
2102	561818	674289
2103	562076	674011
2104	562347	673748
2105	562620	673487
2106	562866	673195
2107	563100	672888
2108	563367	672622
2109	563567	672275
2110	563830	672002
2111	564044	671672
2112	564313	671407
2113	564534	671085
2114	564817	670837
2115	565118	670611
2116	565342	670292
2117	565635	670056
2118	565941	669836
2119	566117	669460
2120	566373	669181
2121	566676	668956
2122	566966	668716
2123	567209	668420
2124	567453	668127
2125	567764	667911
2126	567947	667545
2127	568287	667364
2128	568580	667126
2129	568909	666932
2130	569261	666765
2131	569468	666427
2132	569797	666232
2133	570022	665917
2134	570370	665744
2135	570708	665559
2136	570986	665305
2137	571285	665074
2138	571508	664756
2139	571666	664361
2140	571897	664053
2141	572301	663944
2142	572522	663623
2143	572880	663462
2144	573130	663174
2145	573293	662787
2146	573598	662563
2147	573896	662332
2148	574117	662011
2149	574365	661722
2150	574757	661599
2151	574972	661272
2152	575228	660992
2153	575525	660759
2154	575685	660368
2155	576003	660160
2156	576320	659950
2157	576527	659614
2158	576914	659484
2159	577188	659224
2160	577362	658850
2161	577615	658567
2162	577919	658342
2163	578311	658216
2164	578530	657894
2165	578903	657748
2166	579069	657365
2167	579297	657053
2168	579567	656789
2169	579786	656468
2170	580150	656310
2171	580526	656165
2172	580755	655855
2173	581118	655696
2174	581355	655394
2175	581597	655099
2176	581848	654813
2177	582126	654558
2178	582339	654229
2179	582591	653945
2180	582834	653651
2181	583058	653335
2182	583384	653133
2183	583629	652841
2184	583971	652658
2185	584208	652357
2186	584478	652092
2187	584716	651793
2188	584934	651471
2189	585155	651152
2190	585482	650952
2191	585790	650729
2192	586008	650407
2193	586291	650157
2194	586584	649919
2195	586790	649584
2196	587064	649325
2197	587304	649027
2198	587581	648770
2199	587750	648395
2200	587990	648099
2201	588276	647852
2202	588637	647687
2203	588839	647349
2204	589063	647034
2205	589350	646789
2206	589591	646493
2207	589796	646158
2208	590073	645901
2209	590316	645608
2210	590590	645348
2211	590887	645114
2212	591293	644998
2213	591533	644702
2214	591743	644372
2215	592039	644136
2216	592374	643943
2217	592645	643680
2218	592909	643409
2219	593231	643202
2220	593478	642912
2221	593692	642587
2222	593955	642316
2223	594224	642050
2224	594480	641771
2225	594765	641524
2226	595062	641288
2227	595319	641010
2228	595549	640703
2229	595803	640422
2230	596209	640304
2231	596417	639973
2232	596720	639743
2233	597031	639524
2234	597269	639224
2235	597536	638958
2236	597893	638786
2237	598125	638482
2238	598430	638254
2239	598737	638030
2240	599010	637768
2241	599174	637391
2242	599444	637126
2243	599668	636813
2244	599942	636553
2245	600134	636206
2246	600397	635935
2247	600705	635710
2248	600954	635424
2249	601127	635057
2250	601543	634947
2251	601973	634852
2252	602176	634517
2253	602424	634229
2254	602749	634022
2255	603059	633800
2256	603278	633482
2257	603590	633262
2258	603849	632985
2259	604124	632727
2260	604353	632419
2261	604627	632158
2262	604898	631895
2263	605165	631628
2264	605385	631311
2265	605675	631068
2266	605917	630774
2267	606238	630563
2268	606521	630311
2269	606761	630016
2270	607041	629762
2271	607296	629482
2272	607523	629173
2273	607712	628825
2274	608003	628581
2275	608304	628349
2276	608596	628108
2277	608865	627842
2278	609097	627538
2279	609305	627210
2280	609565	626935
2281	609693	626525
2282	610085	626386
2283	610343	626110
2284	610624	625857
2285	610848	625544
2286	611047	625208
2287	611393	625021
2288	611716	624811
2289	611986	624546
2290	612361	624389
2291	612786	624282
2292	613005	623965
2293	613298	623725
2294	613544	623436
2295	613834	623191
2296	614088	622911
2297	614371	622659
2298	614741	622496
2299	614982	622201
2300	615252	621937
2301	615509	621659
2302	615762	621377
2303	615976	621056
2304	616227	620772
2305	616556	620567
2306	616778	620254
2307	617031	619972
2308	617289	619695
2309	617494	619366
2310	617733	619069
2311	617956	618758
2312	618251	618518
2313	618465	618197
2314	618774	617972
2315	618963	617626
2316	619232	617361
2317	619523	617118
2318	619725	616785
2319	620055	616581
2320	620259	616250
2321	620559	616015
2322	620812	615735
2323	621105	615492
2324	621342	615196
2325	621581	614900
2326	621766	614551
2327	622057	614308
2328	622368	614084
2329	622775	613955
2330	623126	613769
2331	623373	613482
2332	623696	613270
2333	623969	613008
2334	624196	612701
2335	624436	612407
2336	624750	612185
2337	624997	611898
2338	625362	611727
2339	625508	611341
2340	626112	611402
2341	626463	611216
2342	626734	610952
2343	626993	610676
2344	627287	610434
2345	627598	610210
2346	627858	609935
2347	628148	609689
2348	628336	609344
2349	628596	609070
2350	628820	608760
2351	629049	608455
2352	629259	608132
2353	629495	607834
2354	629680	607488
2355	629961	607233
2356	630253	606989
2357	630482	606686
2358	630696	606367
2359	630987	606122
2360	631319	605916
2361	631618	605679
2362	631782	605313
2363	632041	605038
2364	632318	604780
2365	632602	604528
2366	632877	604268
2367	633241	604092
2368	633384	603707
2369	633753	603536
2370	634025	603273
2371	634217	602934
2372	634440	602624
2373	634664	602316
2374	634849	601971
2375	635153	601738
2376	635362	601415
2377	635679	601195
2378	635885	600870
2379	636154	600605
2380	636435	600350
2381	636663	600046
2382	636950	599797
2383	637221	599533
2384	637493	599270
2385	637712	598958
2386	638016	598724
2387	638245	598422
2388	638581	598219
2389	638835	597939
2390	639085	597655
2391	639291	597330
2392	639548	597054
2393	639791	596764
2394	640055	596494
2395	640367	596269
2396	640666	596030
2397	641019	595843
2398	641274	595564
2399	641576	595329
2400	641766	594990
2401	642213	594889
2402	642449	594592
2403	642739	594346
2404	642908	593989
2405	643293	593829
2406	643485	593492
2407	643756	593229
2408	644066	593000
2409	644394	592789
2410	644696	592554
2411	644964	592287
2412	645176	591968
2413	645464	591720
2414	645759	591477
55	590908
2417	646518	590636
2418	646885	590460
9
2418	645262	588978
2419	645573	588752
2420	645830	588476
2	58730242421	644863	58708242422	645215	586892424	645375	586027
584166
2428	645241	583878
2429	645478	583586
2430	645745	583322
00	581114
2431	643638	580915
2432	643858	580610
2433	644251	580461
2434	644437	580125
2435	644740	579896
2436	645067	579686
2437	645292	579387
2438	645600	579161
